name,slug,value,date_of_information,ranking,region
"China","china","$3,554,000,000,000","2021",1,"East and Southeast Asia"
"United States","united-states","$2,557,000,000,000","2021",2,"North America"
"Germany","germany","$2,004,000,000,000","2021",3,"Europe"
"France","france","$920,864,000,000","2021",4,"Europe"
"Japan","japan","$919,158,000,000","2021",5,"East and Southeast Asia"
"United Kingdom","united-kingdom","$874,500,000,000","2021",6,"Europe"
"Netherlands","netherlands","$839,600,000,000","2021",7,"Europe"
"Korea, South","korea-south","$771,202,000,000","2021",8,"East and Southeast Asia"
"Hong Kong","hong-kong","$751,260,000,000","2021",9,"East and Southeast Asia"
"Singapore","singapore","$733,782,000,000","2021",10,"East and Southeast Asia"
"Italy","italy","$687,948,000,000","2021",11,"Europe"
"Ireland","ireland","$677,028,000,000","2021",12,"Europe"
"India","india","$643,080,000,000","2021",13,"South Asia"
"Canada","canada","$611,146,000,000","2021",14,"North America"
"Switzerland","switzerland","$571,376,000,000","2021",15,"Europe"
"Russia","russia","$550,035,000,000","2021",16,"Central Asia"
"Mexico","mexico","$522,235,000,000","2021",17,"North America"
"Belgium","belgium","$515,625,000,000","2021",18,"Europe"
"Spain","spain","$497,868,000,000","2021",19,"Europe"
"Poland","poland","$411,621,000,000","2021",20,"Europe"
"Australia","australia","$389,794,000,000","2021",21,"Australia and Oceania"
"Taiwan","taiwan","$388,490,000,000","2019",22,"East and Southeast Asia"
"Vietnam","vietnam","$339,984,000,000","2021",23,"East and Southeast Asia"
"United Arab Emirates","united-arab-emirates","$335,238,000,000","2020",24,"Middle East"
"Brazil","brazil","$317,175,000,000","2021",25,"South America"
"Thailand","thailand","$296,002,000,000","2021",26,"East and Southeast Asia"
"Sweden","sweden","$290,793,000,000","2021",27,"Europe"
"Saudi Arabia","saudi-arabia","$286,502,000,000","2021",28,"Middle East"
"Turkey (Turkiye)","turkey-turkiye","$282,851,000,000","2021",29,"Middle East"
"Austria","austria","$268,277,000,000","2021",30,"Europe"
"Malaysia","malaysia","$256,659,000,000","2021",31,"East and Southeast Asia"
"Indonesia","indonesia","$246,870,000,000","2021",32,"East and Southeast Asia"
"Denmark","denmark","$234,262,000,000","2021",33,"Europe"
"Czechia","czechia","$204,785,000,000","2021",34,"Europe"
"Norway","norway","$199,074,000,000","2021",35,"Europe"
"Luxembourg","luxembourg","$177,831,000,000","2021",36,"Europe"
"Hungary","hungary","$148,229,000,000","2021",37,"Europe"
"Israel","israel","$143,884,000,000","2021",38,"Middle East"
"South Africa","south-africa","$130,885,000,000","2021",39,"Africa"
"Finland","finland","$116,905,000,000","2021",40,"Europe"
"Romania","romania","$115,879,000,000","2021",41,"Europe"
"Slovakia","slovakia","$107,430,000,000","2021",42,"Europe"
"Portugal","portugal","$105,648,000,000","2021",43,"Europe"
"Qatar","qatar","$105,549,000,000","2021",44,"Middle East"
"Iran","iran","$101,400,000,000","2017",45,"Middle East"
"Chile","chile","$100,634,000,000","2021",46,"South America"
"Philippines","philippines","$87,790,000,000","2021",47,"East and Southeast Asia"
"Greece","greece","$87,521,000,000","2021",48,"Europe"
"Argentina","argentina","$87,415,000,000","2021",49,"South America"
"Venezuela","venezuela","$83,401,000,000","2018",50,"South America"
"Ukraine","ukraine","$81,504,000,000","2021",51,"Europe"
"Iraq","iraq","$78,261,000,000","2021",52,"Middle East"
"Kuwait","kuwait","$77,121,000,000","2021",53,"Middle East"
"Puerto Rico","puerto-rico","$73,170,000,000","2017",54,"Central America and the Caribbean"
"Kazakhstan","kazakhstan","$66,132,000,000","2021",55,"Central Asia"
"Peru","peru","$66,098,000,000","2021",56,"South America"
"Egypt","egypt","$58,339,000,000","2021",57,"Africa"
"New Zealand","new-zealand","$54,777,000,000","2021",58,"Australia and Oceania"
"Lithuania","lithuania","$53,397,000,000","2021",59,"Europe"
"Slovenia","slovenia","$51,634,000,000","2021",60,"Europe"
"Bulgaria","bulgaria","$51,505,000,000","2021",61,"Europe"
"Nigeria","nigeria","$50,856,000,000","2021",62,"Africa"
